GeoType,GeogName,GeoID,boro_cd,Total Population,With and ambulatory disability,People Per Ramp,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,55 to 59 years,60 to 64 years,65 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years,85 years and over,Median Age,Less than 9th grade,"9th to 12th grade, no diploma",High school graduate (includes equivalency),"Some college, no degree",Associate's degree,Bachelor's degree,Graduate or professional degree,Population with GED or higher,Percent % Population with GED or Higher,"Household income of less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median Household Income (dollars),Employed,Unemployed,Unemployment Rate,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races,Number of POC,Percent POC
CDTA2020,BK15 Sheepshead Bay-Gravesend (East) (CD 15 Approximation),BK15,315,"164,570","11,511",8,"11,195","10,145","9,913","9,123","8,219","10,859","11,096","9,524","9,623","10,260","10,327","11,004","11,324","10,142","8,645","4,304","4,349","4,518",41.1,"9,435","6,436","30,848","13,437","8,414","28,786","18,619","100,104",60.83%,"3,332","4,096","5,068","4,476","6,123","8,270","7,142","9,621","5,010","6,664","70,191","72,504","4,587",6.33%,"104,592","6,900",156,"31,134",42,"1,179","4,746",912612.7715,18.00%
CDTA2020,BK16 Ocean Hill-Brownsville (CD 16 Approximation),BK16,316,"89,142","8,617",15,"6,151","5,743","5,489","4,993","5,705","8,337","7,937","5,719","5,651","5,425","5,981","5,489","5,726","3,787","2,985","1,657","1,282","1,085",35.2,"4,661","7,824","22,097","11,264","4,975","7,155","3,085","48,576",54.49%,"7,754","3,231","4,051","3,156","3,897","4,610","2,749","3,330","1,349",871,"32,958","33,532","5,042",15.04%,"4,173","60,266",161,"1,194",44,450,"2,622",472028.8953,18.90%
CDTA2020,BK17 East Flatbush (CD 17 Approximation),BK17,317,"158,988","8,980",8,"7,893","8,274","9,519","9,040","9,096","13,358","12,258","10,836","9,854","10,221","10,382","11,049","11,117","8,127","7,580","4,990","2,789","2,605",39.6,"5,952","8,541","39,749","20,339","9,608","21,123","9,854","100,673",63.32%,"4,386","3,234","4,493","5,251","7,237","10,349","6,945","8,732","4,137","3,350","59,083","75,684","6,158",8.14%,"6,260","130,647",288,"2,586",19,"1,143","7,105",889930.3146,17.90%
CDTA2020,BK18 Canarsie-Flatlands (CD 18 Approximation),BK18,318,"208,559","10,989",7,"13,309","12,778","13,857","12,736","11,858","13,172","13,235","13,089","13,399","12,820","13,220","14,753","14,590","12,155","9,022","6,912","3,615","4,039",40.1,"8,583","8,104","43,280","24,388","12,483","28,799","18,384","127,334",61.05%,"3,588","2,368","4,900","5,641","6,266","9,528","9,216","13,053","7,141","7,786","81,652","94,562","5,794",6.13%,"44,219","126,425",341,"11,215",0,"1,257","7,354",1141815.772,18.30%
CDTA2020,BK55 Prospect Park (JIA 55 Approximation),BK55,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,,0,0,0.00%,0,0,0,0,0,0,0,0,0.00%
CDTA2020,BK56 Jamaica Bay (West) (JIA 56 Approximation),BK56,356,20,0,0,0,0,0,0,0,0,7,0,9,4,0,0,0,0,0,0,0,0,41.7,0,0,0,0,0,8,12,20,100.00%,0,0,0,0,0,0,0,9,0,3,"116,665",20,0,0.00%,16,0,0,0,0,0,0,116835.7,0.00%
CDTA2020,BX01 Melrose-Mott Haven-Port Morris (CD 1 Approximation),BX01,201,"97,502","12,237",24,"7,670","8,362","7,923","7,113","7,135","8,425","8,606","5,930","5,958","5,509","5,816","5,134","4,556","2,925","2,377","1,940","1,021","1,102",31.2,"9,364","11,587","16,781","9,658","4,283","5,810","1,816","38,348",39.33%,"7,497","5,463","5,004","4,048","4,270","3,764","2,303","2,333",476,549,"24,741","33,382","4,714",14.12%,"2,456","25,365",50,456,8,433,630,432885.7345,22.50%
CDTA2020,BX02 Longwood-Hunts Point (CD 2 Approximation),BX02,202,"54,904","4,820",12,"3,761","4,237","4,314","4,421","4,214","4,161","4,029","3,824","3,830","2,828","3,631","3,079","2,715","1,844","1,732","1,026",594,664,32.9,"5,761","4,989","9,774","5,819","2,788","3,363","1,463","23,207",42.27%,"2,513","2,364","2,945","2,037","2,719","2,631","1,563","1,448",569,360,"33,625","20,986","3,731",17.78%,"1,163","12,901",183,243,0,155,359,264332.5005,20.80%
CDTA2020,BX03 Morrisania-Crotona Park East (CD 3 Approximation),BX03,203,"89,471","9,366",22,"7,225","6,133","7,425","6,368","6,658","7,803","6,792","6,489","5,354","5,267","5,420","5,257","4,772","3,932","1,872","1,398",731,575,32.3,"9,613","9,375","15,385","9,258","4,558","5,755","1,718","36,674",40.99%,"5,525","3,805","4,494","3,425","5,086","4,473","2,348","1,823",581,561,"31,538","33,703","4,963",14.73%,"1,027","36,353",67,438,0,767,"1,262",422937.8572,21.20%
CDTA2020,BX04 Highbridge-Concourse (CD 4 Approximation),BX04,204,"154,943","14,403",19,"10,629","11,063","12,796","11,035","10,612","12,379","12,417","10,634","10,561","8,920","9,707","10,318","6,988","4,828","4,919","3,118","1,707","2,312",33.6,"15,748","14,119","28,642","16,035","8,548","11,231","4,485","68,941",44.49%,"7,290","5,927","6,840","6,262","8,357","8,356","5,485","3,907","1,487","1,057","37,022","62,092","8,810",14.19%,"4,551","46,366",314,"1,806",74,"1,163","1,721",710978.1868,21.80%
CDTA2020,BX05 Morris Heights-Mount Hope (CD 5 Approximation),BX05,205,"138,214","10,603",20,"11,807","10,534","10,884","9,856","10,658","11,238","10,301","10,020","7,838","9,387","8,765","8,455","6,709","4,241","3,308","2,126","1,226",861,32,"14,098","13,693","24,361","15,242","5,491","8,611","2,979","56,684",41.01%,"7,488","4,494","6,089","4,429","6,478","7,462","3,990","3,793","1,321",404,"36,232","54,600","8,671",15.88%,"2,165","35,278",197,"2,167",18,755,"2,395",616668.5689,22.40%
CDTA2020,BX06 Tremont-Belmont-West Farms (CD 6 Approximation),BX06,206,"86,349","7,832",16,"6,131","7,019","7,199","7,809","8,143","7,430","5,541","5,361","4,972","4,638","5,146","4,450","3,956","3,502","1,615","1,564",936,937,29.6,"7,953","8,628","13,631","9,924","3,071","4,754","2,087","33,467",38.76%,"4,870","4,649","4,432","2,628","3,604","4,058","2,295","1,917",625,429,"27,663","30,577","5,664",18.52%,"5,321","22,921",173,"1,002",77,152,"1,196",388344.1728,22.20%
CDTA2020,BX07 Fordham-Bedford Park-Norwood (CD 7 Approximation),BX07,207,"145,371","11,725",22,"10,959","10,030","10,640","9,546","9,873","13,597","11,347","10,158","9,029","10,414","8,577","8,971","7,116","5,412","3,842","2,601","1,732","1,527",33.5,"14,150","12,525","27,258","17,086","6,996","10,522","5,786","67,648",46.53%,"5,882","4,958","6,303","5,388","7,050","8,830","5,765","4,532","1,747",879,"40,709","62,946","8,904",14.15%,"8,287","19,427",810,"8,175",0,"1,025","1,149",667260.1068,21.80%
CDTA2020,BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),BX08,208,"109,962","9,144",25,"7,069","6,035","6,737","6,785","6,191","7,065","6,533","6,771","6,721","6,599","6,546","6,789","6,757","6,514","5,821","3,816","3,200","4,013",41.3,"6,233","6,736","14,503","12,051","4,723","16,378","16,521","64,176",58.36%,"3,061","2,384","3,871","3,007","4,520","6,548","4,685","6,893","3,798","4,406","67,135","47,727","4,199",8.80%,"34,513","12,555",226,"4,048",34,741,"2,550",587356.9716,18.70%
CDTA2020,BX09 Soundview-Parkchester (CD 9 Approximation),BX09,209,"175,231","16,512",24,"12,868","11,804","11,752","11,161","12,486","14,399","13,086","11,055","10,954","9,913","10,813","10,403","10,020","7,914","6,167","4,364","3,392","2,680",35,"15,422","14,077","32,502","20,469","9,897","14,533","8,260","85,661",48.88%,"7,616","4,881","7,378","5,613","7,483","10,401","6,621","8,033","2,628","2,103","46,086","69,028","7,755",11.23%,"4,330","48,445",653,"14,599",37,"2,408","2,821",826773.6012,21.20%
CDTA2020,BX10 Co-op City-Throgs Neck (CD 10 Approximation),BX10,210,"130,956","11,718",14,"7,449","6,834","7,449","6,916","8,360","9,192","8,695","8,129","8,409","8,729","8,941","8,762","7,651","6,604","6,877","4,955","3,729","3,275",41.4,"7,639","8,014","25,819","17,542","9,341","15,872","9,721","78,295",59.79%,"3,181","2,934","4,499","4,347","5,861","8,102","6,054","7,843","4,134","3,382","63,021","58,031","4,710",8.12%,"32,062","29,757",58,"8,591",35,"1,316","2,751",696598.079,18.80%
CDTA2020,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),BX11,211,"121,138","9,090",12,"7,622","7,289","7,718","6,975","7,303","8,945","10,140","7,378","8,915","6,639","7,781","8,268","6,899","6,493","3,859","3,164","2,434","3,316",38.1,"8,418","7,877","22,706","14,252","7,828","14,454","8,696","67,936",56.08%,"3,947","2,496","3,909","3,262","4,530","7,930","5,502","6,355","3,040","2,535","59,832","53,636","5,516",10.28%,"25,527","26,707",190,"9,283",10,"1,072","2,576",631438.7637,19.20%
CDTA2020,BX12 Wakefield-Williamsbridge-Eastchester (CD 12 Approximation),BX12,212,"169,246","12,799",8,"10,757","9,182","11,761","11,194","12,137","14,208","12,344","9,310","9,858","10,291","12,303","11,844","10,210","7,892","5,524","4,162","3,066","3,203",36.6,"7,741","13,862","35,370","19,932","9,529","18,189","9,592","92,612",54.72%,"4,902","3,053","5,787","5,064","6,015","9,320","6,687","8,758","3,519","3,673","59,412","75,695","8,237",10.88%,"9,935","100,780",493,"3,205",19,"3,126","3,943",879786.256,19.20%
CDTA2020,BX26 Van Cortlandt Park (JIA 26 Equivalent),BX26,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,,0,0,0.00%,0,0,0,0,0,0,0,0,0.00%
CDTA2020,BX27 Bronx Park (JIA 27 Approximation),BX27,227,15,5,0,0,0,0,0,2,1,0,0,0,2,0,0,5,5,0,0,0,0,63.5,0,0,0,11,1,1,0,13,86.67%,0,0,0,0,0,5,0,0,0,0,"54,998",5,0,0.00%,1,11,0,0,0,0,0,55145.36667,0.00%
CDTA2020,BX28 Pelham Bay Park (JIA 28 Approximation),BX28,228,52,0,0,8,7,0,6,0,15,0,0,0,0,6,0,3,6,1,0,0,0,26.7,7,0,9,0,0,15,0,24,46.15%,8,6,0,0,9,0,0,0,0,0,"12,916",9,0,0.00%,15,31,0,0,0,0,0,13180.16154,0.40%
CDTA2020,MN01 Financial District-Tribeca (CD 1 Equivalent),MN01,101,"72,255","1,428",3,"4,569","2,930","2,839","2,841","5,298","8,667","8,589","7,061","6,011","6,668","4,166","2,833","3,029","2,332","1,352",944,"1,075","1,051",35.3,"1,017",912,"3,181","2,559","1,224","25,163","19,722","51,849",71.76%,635,477,447,733,898,"1,980","2,424","4,478","4,080","16,190","200,000","45,832","1,627",3.55%,"46,635","2,756",30,"13,119",0,701,"2,843",597489.0531,12.10%
CDTA2020,MN02 Greenwich Village-SoHo (CD 2 Equivalent),MN02,102,"87,858","3,060",3,"2,816","1,387","2,071","4,699","6,939","11,053","10,322","7,389","5,781","4,964","5,514","5,332","4,486","5,467","3,381","3,043","1,531","1,683",38.1,"1,475","1,231","3,272","4,509","1,279","31,557","26,623","67,240",76.53%,"2,543","1,094","1,671","1,482","2,259","4,176","3,798","7,825","4,878","16,954","137,884","56,056","3,281",5.85%,"63,083","2,075",27,"12,598",0,324,"2,620",640631.9239,13.70%
CDTA2020,MN03 Lower East Side-Chinatown (CD 3 Equivalent),MN03,103,"157,101","12,114",10,"4,505","4,502","6,269","8,367","12,565","18,166","17,192","9,245","9,027","8,463","8,158","11,939","8,843","9,315","7,184","4,587","3,995","4,779",38.8,"15,965","13,288","18,304","11,646","5,060","37,339","19,291","91,640",58.33%,"9,686","7,027","7,349","5,909","6,028","8,046","6,560","7,836","4,355","9,448","50,373","75,130","5,408",7.20%,"54,900","12,759",504,"46,212",31,695,"4,680",861834.4553,18.20%
CDTA2020,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),MN04,104,"117,930","8,145",17,"2,987","2,698","2,601","2,465","7,012","14,860","17,269","10,345","8,808","8,326","7,480","8,370","6,688","5,648","5,243","2,840","2,328","1,962",39.4,"3,040","2,643","9,155","8,437","3,951","40,222","32,719","94,484",80.12%,"4,588","2,861","5,042","3,248","5,577","6,090","6,134","10,394","7,482","17,746","104,671","76,633","4,452",5.81%,"67,267","5,842",55,"17,481",67,666,"4,277",789286.2593,14.90%
CDTA2020,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,105,"49,302","1,881",5,"1,434","1,456",969,"2,545","3,028","6,365","6,077","4,776","3,616","3,384","3,161","2,827","2,316","2,216","2,020","1,410",692,"1,010",37.9,495,"1,041","2,646","2,913","1,114","15,543","16,118","38,334",77.75%,"2,014",706,"1,380","1,262","1,181","1,863","1,934","3,443","2,990","10,352","146,659","31,105","1,497",4.81%,"28,811","2,873",82,"9,411",87,283,"1,972",428637.7257,11.50%
CDTA2020,MN06 East Midtown-Murray Hill (CD 6 Approximation),MN06,106,"149,052","5,129",11,"5,766","4,124","3,883","4,489","12,832","20,975","17,223","11,358","9,164","8,407","7,111","7,380","8,086","7,165","8,024","5,268","3,481","4,316",37.3,"1,842","1,546","6,365","7,845","2,715","48,656","48,989","114,570",76.87%,"3,766","1,690","3,012","3,687","3,308","6,345","6,969","13,072","9,849","26,635","137,917","93,971","3,661",3.90%,"101,483","6,450",26,"22,446",36,747,"4,766",985646.1076,15.10%
CDTA2020,MN07 Upper West Side (CD 7 Approximation),MN07,107,"221,646","11,774",18,"11,863","10,088","9,312","7,641","8,708","18,799","20,696","17,806","14,965","12,918","14,692","14,623","13,825","13,235","12,166","8,159","5,466","6,684",42,"5,180","4,222","12,817","14,292","4,367","56,715","76,441","164,632",74.28%,"6,665","3,729","5,091","4,213","5,587","9,107","9,085","15,562","9,993","36,679","127,940","120,174","7,399",6.16%,"144,250","12,631",41,"21,833",0,"1,943","7,265",1342979.804,16.50%
CDTA2020,MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),MN08,108,"217,279","9,977",14,"11,507","8,343","7,899","7,380","9,034","20,842","23,704","15,905","13,290","12,970","13,853","12,380","12,694","11,389","12,022","9,794","6,823","7,450",41.5,"2,272","2,399","12,527","11,570","5,915","61,308","77,125","168,445",77.52%,"4,378","2,693","4,316","4,482","4,397","10,988","10,830","16,543","12,781","38,420","137,455","123,892","5,198",4.20%,"162,111","6,014",133,"22,900",137,677,"5,727",1360224.317,16.00%
CDTA2020,MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),MN09,109,"115,788","7,076",18,"4,954","5,075","4,689","8,678","12,459","14,707","11,235","9,559","6,755","5,591","6,142","5,494","6,562","4,592","3,333","2,308","2,057","1,598",33.2,"7,271","6,453","14,263","11,286","3,527","18,480","18,653","66,209",57.18%,"4,368","2,651","4,065","2,903","4,253","5,315","3,962","4,988","2,708","4,535","56,527","57,687","5,637",9.77%,"29,936","25,770",287,"9,523",1,709,"3,580",614250.8695,18.90%
CDTA2020,MN10 Harlem (CD 10 Equivalent),MN10,110,"133,831","9,878",20,"8,645","7,203","7,295","5,790","8,554","14,372","11,978","11,187","9,506","9,080","9,035","8,305","7,217","5,238","3,948","2,820","1,538","2,120",36.4,"6,548","8,224","21,172","14,101","5,162","22,179","18,958","81,572",60.95%,"5,886","4,357","5,128","4,683","5,546","8,221","5,916","6,355","3,746","5,573","55,718","64,772","6,562",10.13%,"21,071","70,954",124,"5,038",2,991,"4,162",740318.1108,18.10%
CDTA2020,MN11 East Harlem (CD 11 Equivalent),MN11,111,"126,338","11,238",19,"7,445","6,292","6,764","6,991","8,179","11,531","10,578","10,867","8,021","7,778","8,218","7,440","7,107","6,213","4,223","3,269","2,244","3,178",37.5,"10,816","10,136","22,542","13,112","4,862","16,826","12,373","69,715",55.18%,"10,353","5,547","6,249","4,110","5,145","6,893","4,485","3,979","2,591","3,571","35,571","50,703","5,170",10.20%,"18,180","38,789",78,"10,400",5,"1,552","2,394",640118.1538,19.70%
CDTA2020,MN12 Washington Heights-Inwood (CD 12 Equivalent),MN12,112,"208,994","18,598",39,"9,903","9,115","9,154","9,353","14,935","22,120","20,273","17,229","13,995","14,028","13,774","12,410","11,103","10,573","7,790","4,936","3,902","4,401",37.8,"22,844","15,916","28,694","22,359","8,493","34,165","24,063","117,774",56.35%,"6,094","5,175","6,323","5,684","7,780","12,545","9,221","11,419","4,757","4,735","61,452","105,015","14,061",13.39%,"41,581","13,700",208,"6,503",8,"1,065","3,987",1032284.497,20.20%
CDTA2020,MN64 Central Park (JIA 64 Equivalent),MN64,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,,0,0,0.00%,0,0,0,0,0,0,0,0,0.00%
CDTA2020,QN01 Astoria-Queensbridge (CD 1 Equivalent),QN01,401,"179,025","8,837",11,"8,776","6,536","6,607","6,525","10,252","23,327","23,985","17,772","12,391","10,636","10,483","10,528","8,739","7,685","5,415","3,773","2,990","2,605",36,"9,751","8,252","30,677","14,829","9,170","42,880","24,770","122,326",68.33%,"3,894","3,325","5,435","5,112","6,217","11,727","8,977","14,390","7,845","7,710","79,471","97,587","7,710",7.90%,"85,459","13,053",396,"25,303",9,"1,179","6,388",1020776.762,17.50%
CDTA2020,QN02 Long Island City-Sunnyside-Woodside (CD 2 Approximation),QN02,402,"123,037","4,229",4,"7,822","5,624","5,335","4,325","5,066","10,950","14,169","14,315","10,903","8,960","7,530","6,013","5,320","5,285","4,094","3,433","1,961","1,932",37.9,"7,652","5,156","22,802","9,491","6,985","25,781","16,998","82,057",66.69%,"1,867","1,182","2,842","4,363","4,581","7,897","6,928","8,564","4,791","6,935","83,093","68,048","4,385",6.44%,"36,884","2,104",76,"41,834",9,578,"3,446",717674.6314,17.10%
CDTA2020,QN03 Jackson Heights-East Elmhurst (CD 3 Approximation),QN03,403,"161,648","8,441",11,"10,096","9,149","9,355","8,019","8,805","11,358","13,855","13,703","12,274","11,675","11,282","11,222","8,457","7,168","6,273","3,464","2,487","3,006",38.7,"19,575","9,607","37,879","12,344","8,787","16,907","11,125","87,042",53.85%,"2,121","2,299","3,756","4,309","6,060","9,948","7,203","8,065","3,577","3,251","66,184","81,345","6,318",7.77%,"19,006","9,682",116,"29,904",68,710,"2,967",801942.3161,20.20%
CDTA2020,QN04 Elmhurst-Corona (CD 4 Approximation),QN04,404,"177,666","9,777",14,"10,072","10,549","12,724","10,820","9,741","14,737","15,293","15,203","12,883","12,709","11,652","10,227","9,412","6,828","6,041","3,423","2,748","2,604",36.6,"24,682","10,234","36,767","13,592","8,573","22,244","7,668","88,844",50.01%,"2,065","2,511","4,611","5,032","7,228","10,530","7,567","6,835","2,927","2,791","60,527","88,489","5,361",6.06%,"10,535","7,091",393,"61,113",42,690,"2,338",866440.1606,20.50%
